Lu Xun's Revolution,http://dx.doi.org/10.4159/harvard.9780674073944
Evil Men,http://dx.doi.org/10.4159/harvard.9780674073975
Blacks In and Out of the Left,http://dx.doi.org/10.4159/harvard.9780674074019
The Tragedy of Religious Freedom,http://dx.doi.org/10.4159/harvard.9780674074118
Concealing Coloration in Animals,http://dx.doi.org/10.4159/harvard.9780674074200
The Challenge of Congressional Representation,http://dx.doi.org/10.4159/harvard.9780674074286
Industry and Revolution,http://dx.doi.org/10.4159/harvard.9780674074330
"Mind, Modernity, Madness",http://dx.doi.org/10.4159/harvard.9780674074408
Long Wars and the Constitution,http://dx.doi.org/10.4159/harvard.9780674074453
Why Are Professors Liberal and Why Do Conservatives Care?,http://dx.doi.org/10.4159/harvard.9780674074484
The Summits of Modern Man,http://dx.doi.org/10.4159/harvard.9780674074521
From Shame to Sin,http://dx.doi.org/10.4159/harvard.9780674074569
Dasein Disclosed,http://dx.doi.org/10.4159/harvard.9780674074590
Paths toward the Modern Fiscal State,http://dx.doi.org/10.4159/harvard.9780674074637
The Iron Princess,http://dx.doi.org/10.4159/harvard.9780674074668
Adrenaline,http://dx.doi.org/10.4159/harvard.9780674074712
Gandhi's Printing Press,http://dx.doi.org/10.4159/harvard.9780674074743
Animal Kingdoms,http://dx.doi.org/10.4159/harvard.9780674074781
The Lost Art of Finding Our Way,http://dx.doi.org/10.4159/harvard.9780674074811
The Gandhian Moment,http://dx.doi.org/10.4159/harvard.9780674074859
Legal Integration of Islam,http://dx.doi.org/10.4159/harvard.9780674074910
The Tragedy of a Generation,http://dx.doi.org/10.4159/harvard.9780674074941
The Last Blank Spaces,http://dx.doi.org/10.4159/harvard.9780674074972
The Activity of Being,http://dx.doi.org/10.4159/harvard.9780674075023
"The Readers of  ""Novyi Mir""",http://dx.doi.org/10.4159/harvard.9780674075061
Kosher,http://dx.doi.org/10.4159/harvard.9780674075238
Adam Ferguson in the Scottish Enlightenment,http://dx.doi.org/10.4159/harvard.9780674075269
The Pulpit and the Press in Reformation Italy,http://dx.doi.org/10.4159/harvard.9780674075290
Misalliance,http://dx.doi.org/10.4159/harvard.9780674075320
The Fracturing of the American Corporate Elite,http://dx.doi.org/10.4159/harvard.9780674075368
Writing War,http://dx.doi.org/10.4159/harvard.9780674075399
Napalm,http://dx.doi.org/10.4159/harvard.9780674075450
The Spirit of the Hive,http://dx.doi.org/10.4159/harvard.9780674075542
Gentlemen Bankers,http://dx.doi.org/10.4159/harvard.9780674075573
The Four Deaths of Acorn Whistler,http://dx.doi.org/10.4159/harvard.9780674075603
Israel Has Moved,http://dx.doi.org/10.4159/harvard.9780674075634
Testing Wars in the Public Schools,http://dx.doi.org/10.4159/harvard.9780674075672
Legal Orientalism,http://dx.doi.org/10.4159/harvard.9780674075764
The Oracle and the Curse,http://dx.doi.org/10.4159/harvard.9780674075849
Making Toleration,http://dx.doi.org/10.4159/harvard.9780674075917
"The Matter and Form of Maimonides' ""Guide""",http://dx.doi.org/10.4159/harvard.9780674075948
Tychomancy,http://dx.doi.org/10.4159/harvard.9780674075986
Justice Interrupted,http://dx.doi.org/10.4159/harvard.9780674076099
Homer's Turk,http://dx.doi.org/10.4159/harvard.9780674076280
Yellowstone's Wildlife in Transition,http://dx.doi.org/10.4159/harvard.9780674076419
Cheating Lessons,http://dx.doi.org/10.4159/harvard.9780674726239
Metamorphoses of the City,http://dx.doi.org/10.4159/harvard.9780674726437
Eugene Braunwald and the Rise of Modern Medicine,http://dx.doi.org/10.4159/harvard.9780674726567
Measurement,http://www.degruyter.com/doi/book/10.4159/harvard.9780674067349
"What Art is Like, In Constant Reference to the Alice Books ",http://www.degruyter.com/doi/book/10.4159/harvard.9780674067950
Spartacus,http://www.degruyter.com/doi/book/10.4159/harvard.9780674075801
Called unto Liberty,http://www.degruyter.com/doi/book/10.4159/harvard.9780674729322
